type,name,notice,furigana
可燃,ファイル,厚さ２㎜を超えるプラスチック製のものは「不燃Ｂ」,ふ
粗大,プール（幼児用）,一辺の長さを50㎝以内に切断すれば「可燃」,ふ
不燃B,ファックス,50㎝を越えるものは「粗大」,ふ
不燃B,ファンデーションのケース,チューブ、ボトル入りのものは「可燃」,ふ
可燃,風船,,ふ
可燃,封筒,,ふ
粗大,ふすま,,ふ
不燃B,ふた・キャップ（金属製）,,ふ
プラ,ふた・キャップ（プラスチック製）,,ふ
可燃,筆,,ふ
×,不凍液,購入店・販売店等に相談する,ふ
粗大,布団・布団カバー,50㎝以内に切れば「可燃」,ふ
不燃B,布団たたき（金属・プラスチック製）,50㎝を越えるものは「粗大」,ふ
可燃,布団たたき（天然材）,50㎝を越えるものは「粗大」,ふ
不燃B,フライパン,,ふ
粗大,ブラインド,50㎝以内にすると「不燃B」,ふ
×,プラグ（スパークプラグ）,購入店・販売店等に相談する,ふ
可燃,ブラシ,厚さ２㎜を超えるプラスチック製のものは「不燃Ｂ」,ふ
可燃,プラモデル,厚さ２㎜を超えるプラスチック製のものは「不燃Ｂ」,ふ
粗大,ブランコ（幼児用）,一辺の長さを50㎝以内にすれば、木製…「可燃」、金属製・厚さ２㎜以上のプラスチック製…「不燃Ｂ」,ふ
不燃B,プランター,厚さ２mm以下のものは「可燃」、容量が20?または一辺の長さが50cmを超えると「粗大」,ふ
粗大,プリンター,容量が20?以内かつ一辺の長さが50㎝以内ならば「不燃Ｂ」,ふ
プラ,プリンのカップ,中身をとりのぞいて水洗いする,ふ
可燃,ブルーレイディスク,,ふ
不燃B,ブルーレイプレイヤー,一辺が50㎝もしくは容量が20?を越えると「粗大」,ふ
不燃B,ふるい（金属・プラスチック製）,一辺が50㎝もしくは容量が20?を越えると「粗大」,ふ
不燃B,風呂イス（プラスチック製）,,ふ
可燃,風呂イス（木製）,,ふ
不燃A・危険,ブロック,レジ袋２袋以上ある場合は直接最終処分場へ持ち込む（有料）。自ら取壊し、自ら運搬するものに限る,ふ
可燃,フロッピーディスク,ケースを含む,ふ
×,プロパンガスボンベ,購入店・販売店等に相談する,ふ
粗大,風呂ふた,一辺の長さを50㎝以内にすれば、木製…可燃、金属製・厚さ２㎜以上のプラスチック製…不燃Ｂ,ふ
粗大,風呂マット,一辺の長さを50㎝以内に切断すれば可燃,ふ
古紙,文庫本,紐できちんと十字に縛り、ごみ袋へは入れない,ふ
不燃A・危険,ヘアスプレー,中身は使い切り穴をあけて出す,へ
不燃B,ヘアピン,,へ
粗大,ベット,,へ
粗大,ペット小屋,一辺の長さを50㎝以内にすれば、木製…可燃、厚さ２㎜以上のプラスチック製…不燃Ｂ,へ
不燃A・危険,ペットの砂,紙製のものは可燃,へ
×,ペットのふん,トイレで処理する,へ
缶,ペットフードの缶,中身は使い切って水洗いする。ひどく汚れたものは｢不燃A｣,へ
不燃B,ヘッドホン,,へ
ペット,ペットボトル,,へ
プラ,ペットボトルのラベル・ふた,中身は使い切って水洗いする。マジックや絵の具で工作したものは「可燃」,へ
粗大,ベビーカー,,へ
粗大,ベビーチェア,,へ
粗大,ベビーバス,,へ
粗大,ベビーベット,,へ
可燃,ベルト,"50㎝以内に切断すること
金属部分は「不燃Ｂ」",へ
不燃B,ヘルメット,,へ
可燃,ペン,,へ
×,ペンキ,購入店・販売店に相談する,へ
不燃A・危険,ペンキの容器（金属製）,中身は使い切る,へ
可燃,便座カバー,,へ
×,ベンジン,購入店・販売店に相談する,へ
不燃B,弁当箱（金属・プラスチック製）,中身をとりのぞいて水洗いする,へ
プラ,弁当使い捨て容器（プラスチック製）,中身をとりのぞいて水洗いする,へ
可燃,ホース,50㎝以内に切断。ワイヤー入りは「不燃Ｂ」,ほ
可燃,防水加工紙,,ほ
不燃B,ホースリール,容量が20?または一辺の長さが50㎝を超えると「粗大」,ほ
粗大,ホームこたつ・こたつ板,,ほ
不燃A・危険,ボウリング球,,ほ
可燃,ボール（球技用）,,ほ
不燃B,ボウル（金属・プラスチック製）,プラスチック製のうすいものは「可燃」,ほ
可燃,ボールペン,金属製のものは「不燃Ｂ」,ほ
不燃B,ホーロー鍋,,ほ
不燃B,望遠鏡,50㎝を超えるものは「粗大」,ほ
粗大,ほうき,50㎝以内に切ると「可燃」,ほ
可燃,芳香剤,ビン入りのものは「不燃Ａ」,ほ
可燃,帽子,,ほ
プラ,包装用フィルム,,ほ
可燃,包帯,,ほ
可燃,防虫剤,スプレー式は穴をあけて危険物,ほ
可燃,防虫シート,,ほ
不燃B,包丁,先端部分は紙等で保護し、刃物と書く,ほ
プラ,ポケットティッシュの袋,,ほ
可燃,墨汁の容器,,ほ
古紙,ポスター,,ほ
×,ボタン電池,購入店・販売店等に相談する,ほ
古紙,ボックスティッシュの箱,フィルムは「プラ」へ,ほ
粗大,ホットプレート,容量が20?以内かつ一辺の長さが50㎝以内ならば「不燃Ｂ」,ほ
可燃,骨（魚・鳥等）,,ほ
プラ,ポリ袋,,ほ
可燃,ポリタンク,"18?のものは「可燃」
20?を超えるものは「粗大」",ほ
可燃,保冷材,,ほ
粗大,本棚・本箱,一辺の長さを50㎝以内にすれば、木製…「可燃」、金属製・厚さ2㎜以上のプラスチック製…「不燃Ｂ」,ほ
可燃,ボンド,,ほ
プラ,マーガリンの容器,"中身を使い切って水洗いする。
ひどく汚れているものは可燃",ま
不燃B,麻雀牌,,ま
不燃B,マイク,,ま
不燃B,マウス（パソコン用）,,ま
可燃,マウスパッド,,ま
不燃B,巻き尺,50㎝以内に切断する,ま
不燃A・危険,マグカップ（ガラス・陶磁器製）,,ま
不燃B,マグカップ（金属・プラスチック製）,,ま
不燃A・危険,マグネット,,ま
可燃,まくら,50㎝以内に切断する,ま
不燃A・危険,マジック,プラスチック製のものは「可燃」,ま
可燃,マスカラの容器,中身を使い切る プラスチック製→｢可燃｣　金属製→中身を使い切って｢不燃A｣,ま
粗大,マッサージ機,容量が20?以内かつ一辺の長さが50㎝以内ならば「不燃Ｂ」,ま
可燃,マッチ,必ず使用したのち水にしめらせてから袋に入れて出す,ま
粗大,マットレス,,ま
不燃B,まな板（プラスチック製）,50㎝を超えるものは「粗大」木製のもので50㎝以内のものは「可燃」,ま
不燃A・危険,マニキュアの容器,中身を使い切る,ま
可燃,マフラー,50㎝以内に切断する,ま
可燃,マヨネーズの容器,,ま
不燃B,万年筆,プラスチック製のものは「可燃」,ま
プラ,みかんネット,,み
不燃B,ミキサー,ガラス部分は「不燃A」、一辺が50㎝もしくは容量が20?を超えると「粗大」,み
粗大,ミシン,卓上型で容量20?以内かつ一辺の長さが50㎝以内ならば「不燃Ｂ」,み
不燃A・危険,ミシン油の容器（金属製・びん）,中身を使い切る,み
可燃,ミシン油の容器（プラスチック製）,中身を使い切る,み
不燃A・危険,水差し（ガラス・陶磁器製）,,み
不燃B,水差し（金属・プラスチック製）,,み
可燃,水枕,,み
不燃B,蒸し器,木製のものは「可燃」容量が20?または一辺の長さが50㎝を超えると「粗大」,む
不燃B,めがね,,め
可燃,メガホン,長さが50㎝を超えると「粗大」,め
可燃,目薬の容器,中身を使い切る,め
不燃B,目覚まし時計,,め
不燃B,メジャー（金属・プラスチック製）,,め
粗大,毛布,50㎝以内に切れば「可燃」,も
可燃,木工ボンドの容器,中身を使い切る,も
粗大,モップの柄,一辺の長さを50㎝以内にすれば、木製…「可燃」、金属製・厚さ2㎜以上のプラスチック製…「不燃Ｂ」,も
粗大,物置（組立式）,,も
粗大,物干し竿,,も
粗大,物干しコンクリート台（１式）,コンクリート部分（取り外しできるもの）は、最終処分場に持ち込み（有料）,も
粗大,物干し用具（コンクリート除く）,,も
不燃B,やかん（ケトル）,,や
不燃A・危険,焼き物（陶磁器）,,や
不燃B,湯たんぽ,,ゆ
不燃A・危険,湯飲み,,ゆ
不燃B,湯沸かしポット,,ゆ
プラ,ヨーグルトの容器,中身を使い切って、水洗いする,よ
粗大,浴槽,業者工事のものは、産業廃棄物業者に引き取ってもらう。,よ
不燃A・危険,ライター,中身は使いきる,ら
不燃B,ラケット（金属・プラスチック製）,長さが50㎝を超えると「粗大」,ら
不燃B,ラジオ,,ら
不燃B,ラジカセ,一辺が50㎝もしくは容量が20?を超えると「粗大」,ら
不燃B,ラジコン,,ら
×,ラッカー・シンナー,購入店・販売店等に相談する,ら
粗大,ラック,,ら
可燃,ラミネートチューブ,,ら
不燃B,リール（釣り竿用）,,り
不燃B,リモコン,,り
粗大,リヤカー,,り
可燃,料理クズ,,り
可燃,ルーズリーフファイル,金属の部分はできるだけ外して「不燃Ｂ」,る
家電,冷蔵庫,家電リサイクル法に従って処理する,れ
可燃,冷蔵庫脱臭剤,,れ
家電,冷凍庫,家電リサイクル法に従って処理する,れ
プラ,冷凍食品の袋,中身をとりのぞいて水洗いする,れ
可燃,レコード,,れ
不燃B,レコードプレーヤー,容量が20?または一辺の長さが50㎝を超えると「粗大」,れ
可燃,レシート,,れ
粗大,レジャーシート,一辺の長さを50㎝以内に切断すれば「可燃」,れ
不燃A・危険,れんが,レジ袋２袋以上ある場合は直接最終処分場へ持ち込む（有料）。自ら運搬するものに限る,れ
不燃A・危険,レンゲ（陶磁器製）,,れ
粗大,レンジ,容量が20?または一辺の長さが50㎝を超えないものは「不燃B」,れ
粗大,レンジ台,,れ
可燃,ロープ,50㎝以内に切断すること　漁業で使用したものは市では取扱わない。,ろ
不燃B,ローラースケート,,ろ
可燃,ロウソク,,ろ
不燃B,ワープロ,容量が20?または一辺の長さが50㎝を超えると「粗大」,わ
可燃,ワープロリボン,,わ
不燃B,ワイパー,,わ
可燃,ワイパーゴム,一般家庭から出たものに限る,わ
不燃B,ワイヤー,50㎝以内に切断する,わ
可燃,輪ゴム,,わ
不燃A・危険,ワックスの容器,中身を使い切る　金属製のものは｢不燃A｣　プラスチック製のものは｢可燃｣,わ
不燃B,碗（金属・プラスチック製）,,わ
可燃,碗（木製）,,わ
不燃A・危険,碗（陶磁器製）,,わ
